"date","Mkt-RF","RMW","dDP","dTS","UNEXPI","RF"
"198207",-3.19,1.03,0.0851895228019691,-0.131981520250869,0.233976630876398,0.899926942184281
"198208",11.14,-1.96,0.0347453879908782,-0.0665460368739328,0.0969026575004351,0.696057955236173
"198209",1.29,2.12,0.132839001101854,0.437783407283401,0.107383251787931,0.63718834505917
"198210",11.3,0.3,0.245935772406498,0.0293072100801825,-0.753002295384304,0.620854732576559
"198211",4.67,-1.05,0.0847702248610244,0.0781774709134381,-0.130196236886374,0.648837383085432
"198212",0.55,-0.07,0.217256669423577,0.138702178297141,-0.378245573329784,0.638742407347426
"198301",3.6,-1.5,-0.108644276414483,0.24951883040807,-0.630172327739644,0.632524573670046
"198302",2.59,-0.57,0.0701992879345422,-0.0357843263020938,0.394485111757487,0.651941290029567
"198303",2.82,-0.07,0.107698241481217,0.1247353271526,-0.00272550392720065,0.67054265433415
"198304",6.67,-0.16,-0.0754005252091719,0.0108009752101783,0.588568817681849,0.659696454137704
"198305",0.52,-1.85,-0.103453840130519,0.289998949205528,-0.0276912080290359,0.658145947029198
"198306",3.07,2.52,0.0610854932256825,-0.177151159856152,-0.488290675883686,0.70454727500886
"198307",-4.07,-0.03,0.0675264837609664,0.00561318175470165,0.319622314767047,0.726890549755477
"198308",-0.5,0.45,0.0710932757284804,-0.0678056971083095,0.00780234021170092,0.746876205802893
"198309",0.91,1.21,0.062063687784315,0.216929253976518,0.259575244727236,0.720732331613672
"198310",-3.44,-0.81,0.0629841678211518,-0.0693565245002132,0.231794279257498,0.692968976937047
"198311",2.16,-0.48,0.205895070327944,0.51891768976769,-0.0778682331696366,0.70223278660011
"198312",-1.78,1.59,0.0899038460183463,-0.198836674693392,0.410463994611133,0.720732331613672
"198401",-1.92,-0.93,-0.0107900278785308,-0.211437655515483,0.325502235023872,0.713028729995768
"198402",-4.82,0.82,-0.0496166610995454,-0.00181904972794722,0.204137803192056,0.727660035900546
"198403",0.63,-0.93,0.00622030780456687,-0.24962939949147,0.274145140417685,0.760686925549536
"198404",-0.51,3.27,0.148575440145867,-0.107138664768587,0.0640564689106669,0.773711291270973
"198405",-5.97,2.32,0.0170427036072895,-0.178246399692844,-0.0695114629866322,0.784423353440489
"198406",1.82,3.08,0.15934396445579,-0.127987537939454,-0.295664983536423,0.787481643642418
"198407",-2.74,3.69,0.0918441086828354,0.214193255236622,0.379817476356273,0.806572865657129
"198408",10.28,-0.89,0.00945521162426416,0.261843839571231,-0.220876645311634,0.833233937930222
"198409",-0.8,1.4,0.0169154423910289,0.0763791806391785,0.528289154993475,0.825624398896552
"198410",-0.84,1.17,-0.0104886064645676,0.167888628953476,0.319538147643041,0.777538465715755
"198411",-1.76,0.81,0.136320306713127,0.252436710272073,0.277732793977144,0.690651558964572
"198412",1.84,1.21,0.066548487116896,-0.0063510987782406,-0.340146399584565,0.648061241801767
"198501",7.99,-0.83,0.00409800046170654,0.182351848242316,-0.509417280965524,0.624746333972226
"198502",1.22,1.26,-0.0402824618250387,-0.109293773600434,-0.312913272064819,0.664346399813365
"198503",-0.84,1.18,-0.0114040567944323,-0.032553480918191,0.0145922909251345,0.683695782743166
"198504",-0.96,1.59,-0.0157253147120225,0.0166459061720782,0.293650106133305,0.639519339511518
"198505",5.09,1.3,0.066383230405771,0.164370494403926,-0.0854072441917427,0.602932009846224
"198506",1.27,1.73,0.112745154824676,0.113140961790491,0.204177393208849,0.561497601064742
"198507",-0.74,-0.45,0.123789677898005,0.306301314862955,-0.151371599604991,0.571678150536337
"198508",-1.02,-0.04,0.0242995153410682,0.116934418540049,0.119182150369161,0.576373044953726
"198509",-4.54,1.16,0.133258396361328,0.0276432730875728,0.37235789140923,0.573243383223132
"198510",4.02,0.92,-0.0288469224596029,0.0416432200741418,0.117485772465709,0.577937474189216
"198511",6.48,0.29,0.0490067186658705,-0.247661114328431,-0.0236489957671028,0.584192515832904
"198512",3.88,0.97,-0.0776233027047702,0.174607170528012,0.0759983892058947,0.573243383223132
"198601",0.65,-2.02,0.0145695637416169,-0.233813332884193,0.196480369252397,0.570895433695617
"198602",7.13,1.15,-0.00859030184770634,-0.0060696809169407,0.106157596530729,0.570112649840682
"198603",4.88,1.12,0.172519529152227,0.0318892000421165,0.0103977257020718,0.530887747933861
"198604",-1.31,2.91,0.0658124552926965,0.0659281624763278,0.0962072104443407,0.49149376855333
"198605",4.62,2.08,0.0392374670360409,0.126648044576472,-0.134284709785489,0.49859723103034
"198606",1.03,1.83,0.0331867514627089,0.19872885713698,0.357568301416398,0.503329806193964
"198607",-6.45,-0.57,0.0189653019955833,-0.0519303251813508,0.417029131060574,0.473315341019109
"198608",6.07,-1.74,0.00705004200806871,0.183226902658597,0.0524948936285887,0.449549846225961
"198609",-8.6,-0.05,0.0747025027449507,0.210130670129098,0.0910927738049834,0.424131626645829
"198610",4.66,0.13,-0.097636860893445,-0.140046589117766,0.0105811642149313,0.421745036527299
"198611",1.17,1.12,0.0672072124999793,-0.234668301794969,-0.00719682655323906,0.435260805603366
"198612",-3.27,0.83,0.188750753051527,0.126636566819874,-0.11400470421944,0.449549846225961
"198701",12.47,0.2,0.112287630212042,0.0512015802148338,-0.892247545909485,0.441614251048383
"198702",4.39,-0.9,-0.0419746757245905,-0.195786531027193,-0.341480615928778,0.454307895276562
"198703",1.64,1.36,-0.0869617906693924,-0.0430268995545789,0.0869653485363971,0.454307895276562
"198704",-2.11,-0.46,-0.0541938072558227,-0.0901816998901059,0.330859568504034,0.45827104331948
"198705",0.11,0.52,0.0247474407122835,0.00827626839718462,-0.237740586145037,0.459855821103505
"198706",3.94,1.73,0.0795067152402228,0.114589733540572,0.0144017406961535,0.460648106881201
"198707",3.85,-0.5,-0.084019730965213,-0.16366867404322,0.00327216381571305,0.462232472270219
"198708",3.52,2.03,-0.000220108964110836,-0.0713876436843847,0.500719427903246,0.489914470982766
"198709",-2.59,-0.9,0.0695820409157951,-0.201142158807141,0.507520541414382,0.5183001430342
"198710",-23.24,2.01,0.0202215596540869,-0.0230968348374722,0.33986017357284,0.497019161052159
"198711",-7.77,-1.92,0.0861549068023123,0.366709198786417,0.753651713065059,0.462232472270219
"198712",6.81,3.01,-0.00433408193486697,-0.0378919245176879,-0.0265720720897687,0.468567186768754
"198801",4.21,-1.12,0.100044744771686,0.118326183309158,0.138442394685535,0.471732897177124
"198802",4.75,1.56,0.220887008887206,0.0244196718105087,0.311697444214149,0.459855821103505
"198803",-2.27,-0.16,0.135301963434682,0.266330985072478,-0.0375671460265865,0.463024551906477
"198804",0.56,-0.23,0.0480673051201907,0.0102892231550947,0.142568864586989,0.479642376289191
"198805",-0.29,-0.7,-0.0209329647650758,0.0824214416540622,0.116028206850881,0.507271747119686
"198806",4.79,1.42,0.104278989871164,0.0903658020496913,0.0985719695713577,0.523022526947514
"198807",-1.25,-0.59,0.037425569925151,0.00298959599152014,0.0603787221937343,0.544243108957909
"198808",-3.31,-0.76,0.00193930848713127,0.164309508769475,-0.0514892818396804,0.570112649840682
"198809",3.3,1.72,0.0449392564358223,-0.127690656031493,-0.462707034868825,0.584192515832904
"198810",1.15,1.4,-0.037109357587995,-0.0436218889278886,0.244016360461231,0.592786217615182
"198811",-2.29,-0.31,-0.0507514295183927,-0.0248037996795216,0.0945511893942462,0.624746333972226
"198812",1.49,0.64,0.0996199811493412,0.0358464722343681,-0.016276786146495,0.648837383085432
"198901",6.1,-1.03,0.016132384403207,-0.168865759876393,-0.018137242322363,0.664346399813365
"198902",-2.25,-0.82,0.0562774927986218,-0.0382082622325986,0.198377554248965,0.684468907848101
"198903",1.57,0.01,-0.0279680248927587,-0.528937417665705,-0.160000297823551,0.706861178433815
"198904",4.33,0.76,-0.00576860917299599,-0.165091770642692,0.334347378297149,0.693741319238561
"198905",3.35,0.49,-0.0499176102504836,-0.0536193979525316,-0.0125979669183969,0.67673471653078
"198906",-1.35,0.24,-0.0602017289449275,0.122054913817364,0.000167450891851685,0.655044144428807
"198907",7.2,1.99,-0.180530106712467,-0.269024656244844,-0.0343111872337763,0.634079428314327
"198908",1.44,0.41,-0.0876777629569042,0.157971736814065,-0.200269469544924,0.63563401874609
"198909",-0.76,1.4,-0.0720276621426836,-0.185632582881563,0.154622855371654,0.623968146128573
"198910",-3.67,0,-0.102104914662101,-0.0579461131417953,0.0101538717159442,0.615403707662288
"198911",1.03,-0.91,0.0961034770947532,0.194398830305538,0.0131772074496721,0.619297628329152
"198912",1.16,-0.1,-0.020379524707731,-0.175589952771747,0.140590136708681,0.614624724569057
"199001",-7.85,-1.13,0.151293950603611,-0.0788214085399932,0.0216408584289454,0.615403707662288
"199002",1.11,-0.19,0.0271837507367698,-0.126551848997939,-0.178554905881884,0.623189892078946
"199003",1.83,2.15,-0.00781330236803144,-0.24261748748639,0.187546098725966,0.63563401874609
"199004",-3.36,1.72,0.000672079234523219,-0.186893245638744,0.0534100007124537,0.625524455621695
"199005",8.42,1.65,-0.144802773465225,-0.384870490102611,-0.118140873073178,0.623189892078946
"199006",-1.09,-1,0.0564066855309857,0.0795679423308659,-0.0259429171442527,0.622411571811599
"199007",-1.9,-0.27,-0.137531517898303,-0.0597735773393532,-0.127037508878049,0.613845675128299
"199008",-10.15,-0.43,-0.0638291326359851,0.0512109266302763,0.424491651801361,0.600591672003903
"199009",-6.12,-0.16,0.057971417788607,0.132767936015909,0.0269412419326275,0.593567062915912
"199010",-1.92,2.87,-0.0362751549852534,-0.256127796064975,0.426110509821691,0.578719588441423
"199011",6.35,0.81,0.135905933520091,0.0915273132861538,0.237737737918698,0.570112649840682
"199012",2.46,2.86,0.0985579519013242,-0.0735665714607059,0.492571065908022,0.545028111032209
"199101",4.69,1.55,0.273175582281976,-0.0387058778676811,0.144441607489028,0.50411833044619
"199102",7.19,-0.27,0.107663409436588,-0.0315029164156065,-0.62706612374172,0.482013885111421
"199103",2.65,-0.39,-0.0316561540621892,-0.130233341260967,0.00409490817798867,0.479642376289191
"199104",-0.28,0.53,0.0454316172415618,0.068015028475399,0.167223771699037,0.459063466587106
"199105",3.65,2.11,0.0480151837046236,0.00473065907598224,-0.00180175107034097,0.443995653808704
"199106",-4.94,1.75,0.0382266504465247,0.179923615876148,0.386768209505325,0.452722154364094
"199107",4.24,1.61,-0.122186195381753,-0.0529404435060093,0.201131870014739,0.453515059239629
"199108",2.32,0.88,-0.0498263183192861,-0.189188503777712,-0.206950712879924,0.433671753224085
"199109",-1.59,-1.81,0.0595109125607041,0.0198812460470207,0.00983005105807679,0.424927018061783
"199110",1.29,-1.73,-0.129725411294874,0.123426333584703,-0.235841360619245,0.406615459352855
"199111",-4.19,1.08,0.0333100596222634,0.0533313240736505,-0.0293002014198366,0.372281948566644
"199112",10.84,3.58,-0.0893985157346096,-0.0926317907395035,0.0345818921064932,0.332999579650206
"199201",-0.59,-1.33,0.0738443768447693,0.417506334031411,0.0719002863208406,0.311281684573306
"199202",1.09,0.09,0.0118217074052657,0.192625788003724,0.581555249160145,0.314502415751705
"199203",-2.66,-0.08,0.0593021533665885,0.448683239171686,0.679117493278444,0.330589032463724
"199204",1.07,1.71,-0.107569565920886,0.0247345590212532,-0.0832222624214757,0.307254170325555
"199205",0.3,-0.96,-0.0245166602579848,0.114413082008532,-0.109961400158276,0.297580872163872
"199206",-2.34,-0.03,0.0987786383486764,0.547989491648711,0.00714899105062317,0.300000158941116
"199207",3.77,1.57,-0.0636156938172443,0.376302412421684,0.0556784072653378,0.263643275829062
"199208",-2.38,3.79,0.0616998997438067,-0.142983764762205,0.171002411627037,0.257164621896222
"199209",1.19,1.53,0.0961277998434157,0.378116595036751,0.108323292319571,0.239324540576136
"199210",1.02,1.31,-0.137189865751485,0.117312186609165,0.0297688615097907,0.235265101364868
"199211",4.13,-0.84,-0.143424836354744,-0.00733547721377454,-0.0157426475929883,0.257164621896222
"199212",1.53,-0.44,0.123372412088137,0.256571337122485,-0.262116326609811,0.264452783879476
"199301",0.93,-1.77,0.0119981289028213,0.907375597306295,-0.32795289934134,0.246626977230369
"199302",0.12,-0.5,0.0631754619656715,0.204640777918555,0.33028937412899,0.240947810048997
"199303",2.3,-0.29,0.00475982690429634,0.159310359828509,-0.187898517391366,0.242570790419649
"199304",-3.05,-3.69,6.25057275901991e-05,0.316744357581666,0.0705972759637178,0.236077133892909
"199305",2.89,-0.01,-0.0187619864190009,-0.0034492093809333,-0.503421674281739,0.243382172225304
"199306",0.31,-1.06,-0.111775637631889,0.281264437320896,0.541767693093769,0.252302607520627
"199307",-0.34,-2.17,-0.0239135813609005,0.137521630618007,0.360116226506096,0.249870627332371
"199308",3.71,-1.15,-0.0410076183922477,0.190096518747626,0.260807826661046,0.248248946590524
"199309",-0.12,0.77,0.0903336472859499,0.419796380916769,0.292239321295911,0.242570790419649
"199310",1.41,-0.1,-0.0385707192267543,-0.172433711022982,-0.23398877585654,0.248248946590524
"199311",-1.89,1.55,0.0517933395640721,-0.160539890875363,0.169410807108433,0.254733938921325
"199312",1.65,0.71,0.094633515607587,0.256796321636287,0.0244166439243604,0.251492019563271
"199401",2.87,-2.3,-0.106769451278021,0.102677793726511,0.111157685451287,0.245004719144437
"199402",-2.55,2.45,0.155744804502786,0.169449427456317,0.167610598786049,0.266880876762965
"199403",-4.78,0.77,-0.0274286464678422,-0.0423197563205674,-0.19362940346781,0.287089871907664
"199404",0.68,1.01,0.0693804169938331,0.126060314393747,0.0472659133223017,0.30161266025488
"199405",0.58,0.9,0.0126971776575783,0.171808647500793,-0.0464860844412651,0.338621713559917
"199406",-3.03,1.16,0.136783177683419,0.448013146929169,0.224911781477368,0.338621713559917
"199407",2.82,-0.89,-0.0160605320795281,0.16076447918302,0.0341904746806704,0.353864347526578
"199408",4.01,0.87,-0.0522985375519069,-0.145997330273259,-0.0422809686375413,0.365880042337419
"199409",-2.31,0.6,0.00158254167215212,0.207636996542035,-0.38905442923157,0.377080432356869
"199410",1.34,0.58,0.0288574614801235,-0.143550301240364,-0.346227042627577,0.403427087358321
"199411",-4.04,0.81,-0.0392180775861469,-0.249220288505765,-0.0317812769826408,0.430492818539663
"199412",0.86,0.42,0.135079854567012,0.17058081298278,0.0551777143970988,0.455100662487395
"199501",1.8,0.62,0.0639445772667547,-0.18564088760542,-0.239294271141238,0.46381656285388
"199502",3.63,0.57,-0.0225152590800581,0.0858798906836741,0.0256844675267423,0.468567186768754
"199503",2.19,-0.33,-0.0942207515992035,-0.102107094853254,0.116007796721882,0.465400378731795
"199504",2.11,0.05,-0.1236837840295,-0.0252293131035518,0.121146133641361,0.459063466587106
"199505",2.9,0.46,-0.0231763568864518,-0.155095155340338,0.0521811192968301,0.460648106881201
"199506",2.72,-0.48,0.0277908493858348,0.0112108781161906,-0.442338821088254,0.444789316734484
"199507",3.72,0.45,0.0891168277097428,0.263502735553498,-0.220784781692649,0.440820312092116
"199508",0.55,-1.36,0.0120854813510151,-0.0759621817669379,-0.182991179300849,0.43923222705009
"199509",3.35,1.33,-0.0647207598610938,-0.147856246241798,-0.157153431578068,0.429697911893889
"199510",-1.52,2.14,-0.0937615959545526,0.0480540128735653,-0.130095399100292,0.429697911893889
"199511",3.96,-0.82,-0.101726124978262,-0.044917105148607,0.326683247532584,0.436055228096288
"199512",1.03,-1.33,0.190010687246767,0.00125790609848611,0.160268085347275,0.418561945532825
"199601",2.26,-0.64,-0.0574642555781707,-0.0348511658643322,-0.0593337650324246,0.407412378364835
"199602",1.33,0.4,0.0193527200679711,-0.135201451909865,-0.238252798129528,0.393855283367484
"199603",0.73,1.3,0.0643689611903587,-0.164961201168716,-0.261691684593263,0.404224284774379
"199604",2.06,0.18,0.0253026548625655,-0.101660691823958,-0.278926438654428,0.403427087358321
"199605",2.36,0.43,-0.0897452049953864,-0.0711164603780836,-0.0862475873938391,0.409006007693691
"199606",-1.14,3.46,0.00947358077664338,0.123687925413711,0.14501998015845,0.414581520378898
"199607",-5.97,2.83,-0.0650120044906458,-0.270019487828543,0.565241826947561,0.419357822337552
"199608",2.77,-0.3,-0.0349207425641351,-0.0118722864638885,0.0194029077913849,0.411395930139702
"199609",5.01,1.51,-0.056675345810556,0.0238421797188855,-0.120523906661801,0.414581520378898
"199610",0.86,1.32,-0.0643393030996226,-0.250739119377382,0.224489884394568,0.406615459352855
"199611",6.25,2,-0.178489116503381,-0.331602269032323,0.0196966752959895,0.40980271803599
"199612",-1.7,0.54,0.0228958056620519,0.0620325723841352,0.388051599795512,0.400237601238951
"199701",4.98,1.31,0.0764324672150657,-0.277088583150126,0.0436193750663744,0.40980271803599
"199702",-0.49,0.68,0.0511636356437029,0.112202441194569,-0.0511809039011792,0.408209227807532
"199703",-5.02,0.36,0.0505727379312791,0.172532578272529,0.468620923372779,0.418561945532825
"199704",4.04,3.25,-0.150220258698953,-0.0163349788447483,0.648441024660379,0.420153629763109
"199705",6.74,-0.96,-0.0329525881301739,0.0100565844788177,0.170987719343134,0.411395930139702
"199706",4.1,1.01,0.0247573622596628,0.199917398670576,0.0211414796674578,0.401832483615117
"199707",7.33,-0.24,-0.0981888407753524,-0.0182953400946018,-0.0309171032033231,0.411395930139702
"199708",-4.15,-0.93,0.0422004074851513,0.166719771439222,-0.107443816977543,0.418561945532825
"199709",5.35,-1.39,0.0274617937743936,-0.0769418626971467,0.0938057766901465,0.403427087358321
"199710",-3.8,1.09,0.144351576147418,0.188138836197859,-0.0636189987195405,0.405021412570328
"199711",2.98,3.07,-0.0777319799080083,-0.149087200101887,-0.136992621011767,0.418561945532825
"199712",1.32,1.19,-0.191721906357751,-0.0188576721204654,0.26418948644533,0.420153629763109
"199801",0.15,0.46,0.038449112915965,-0.0562824441108586,-0.318738536393901,0.410599358847086
"199802",7.04,-0.86,-0.132639310160013,-0.0156813456422892,-0.164416645121446,0.414581520378898
"199803",4.76,-1.02,-0.0135934070458127,-0.118839136648768,0.0165553614054968,0.40980271803599
"199804",0.73,-2.13,0.0101770849319655,0.013090151705861,-0.0672019371220151,0.403427087358321
"199805",-3.07,0.96,-0.0198666994090206,-0.0120332820611668,0.143202325407897,0.407412378364835
"199806",3.18,-0.52,-0.141929091285184,-0.299025325159085,-0.101607910790644,0.405818470758934
"199807",-2.46,1.82,-0.0161997360128525,-0.246308085330612,-0.288625369352468,0.404224284774379
"199808",-16.08,3.47,-0.0119076583912817,0.0341356690386743,0.510963192601216,0.399440055531697
"199809",6.15,-1.51,0.0554717492608034,-0.109301486354435,-0.32531632452696,0.376280860269351
"199810",7.13,0.59,-0.168846423551403,-0.552925207549645,0.0268974890895917,0.324157790263446
"199811",6.1,-1.24,0.0850858510613059,-0.632439496954429,-0.520314250294734,0.360274687304729
"199812",6.16,-0.75,-0.135079324356814,-0.0376807788531445,0.444839335568248,0.358672524566694
"199901",3.5,-2.69,0.165324235402141,-0.325687719800533,-0.686904500849136,0.354665886361372
"199902",-4.08,-1.71,0.00409079546266103,-0.110794380572556,-0.342825734356133,0.36267740400886
"199903",3.45,-4.2,-0.0997307099045193,0.0982129518981286,-0.432787037214433,0.36267740400886
"199904",4.33,-2.42,0.200088218008926,-0.0358673208907475,-0.776315286402084,0.35065748777714
"199905",-2.46,1.09,0.0632960977854857,0.208987656025471,-0.0640893098522777,0.367480940043685
"199906",4.77,1.32,-0.0682030035530221,-0.140825954092769,0.782738006702147,0.373081871118686
"199907",-3.49,0.49,-0.000241927356101398,-0.0303618062851743,0.0836955007874375,0.371481955883124
"199908",-1.38,-0.3,-0.078862405991635,-0.132487724085541,-0.078369923203186,0.385072302357004
"199909",-2.79,-0.72,-0.00336485962240611,0.0168367995747432,0.100972953904711,0.381876394188874
"199910",6.12,-1.72,-0.133504977299519,-0.345312250824448,-0.357040259046976,0.39624917561103
"199911",3.37,-3.85,0.213335769256134,-0.124681632302086,-0.338118521286416,0.41298886422021
"199912",7.72,-7.91,-0.134158328832362,-0.447144903371525,0.247969134888381,0.423336165926491
"200001",-4.74,-6.05,0.0404550252176993,0.162137908126121,-0.187103354494512,0.432877123312592
"200002",2.45,-18.34,-0.0725112543917828,-0.0545349851136398,0.368336769649332,0.451136138047237
"200003",5.2,11.67,0.0659233199606912,-0.0660061455235113,0.124709732079908,0.462232472270219
"200004",-6.4,7.55,-0.0418692262178698,-0.346225603903445,-0.00355155139520853,0.459855821103505
"200005",-4.42,4.64,0.14002355923786,0.186763686121753,0.137477331023116,0.470150179126794
"200006",4.64,-6.83,-0.0443075682160482,-0.36635005612078,0.138238927501509,0.462232472270219
"200007",-2.51,6,0.00623903713809222,-0.0460044271628062,0.169602841702486,0.483594549017563
"200008",7.03,-3.07,-0.327675884426958,-0.132140600913384,-0.340567909800498,0.493862203119688
"200009",-5.45,3.08,-0.0137130093184183,-0.432325039361008,0.103433548690712,0.486755056534305
"200010",-2.76,9.66,0.137641361938734,-0.382518705294776,-0.18470755266025,0.495440818448101
"200011",-10.72,13.33,0.114580406134936,-0.430903251502972,0.500365711505144,0.50017502848112
"200012",1.19,1.85,-0.142577329967429,-0.179209789070491,0.635665948272334,0.468567186768754
"200101",3.13,-4.44,0.130943339871156,0.601084481226069,0.127492714283028,0.419357822337552
"200102",-10.05,9,-0.0641010601051744,-0.0915822769390443,0.146432179076882,0.397844755015164
"200103",-7.26,3.41,0.0767344542603595,0.119454133936312,0.507800875758593,0.361075663180244
"200104",7.94,-2.72,-0.137827541799468,-0.391717889331396,0.120877798718723,0.316917217891932
"200105",0.72,0.18,-0.091287059831367,-0.209939594563588,0.11756708370816,0.296774300570291
"200106",-1.94,2.03,-0.0376468587621392,0.0406768131026347,0.0877788138375623,0.286282371656443
