"date","Mkt-RF","RMW","dDP","dTS","UNEXPI","RF"
"200107",-2.13,7.16,-0.114397803407375,0.125891708502018,-0.177577066643758,0.287897300644313
"200108",-6.46,3.95,-0.0912562886219372,0.338058886898856,0.210604909920121,0.275778354533185
"200109",-9.25,4.96,0.030929930530199,-0.037174448430207,-0.477658270540629,0.217382052255277
"200110",2.46,-2.66,0.0300863099133158,0.38806941014087,0.199279364351851,0.178242210721802
"200111",7.54,-3.76,-0.0701997980999336,-0.056687080078098,-0.0394849493739995,0.15451345433195
"200112",1.61,0.3,0.0676744153295901,0.219343091181729,0.487447720069599,0.139754096939071
"200201",-1.44,4.35,-0.0624469816420745,0.219518400831245,-0.289660401127491,0.13647098773526
"200202",-2.29,7.62,0.0726301959708547,0.192716053078852,0.150921636396814,0.14221565206407
"200203",4.24,-1.36,-0.0109530533071422,0.192762209383267,0.208380716782775,0.147956693705464
"200204",-5.2,4.57,-0.0486641957768162,0.593979676240621,0.216736048384402,0.141395207640027
"200205",-1.38,2.27,-0.0666334528514901,0.318860837091264,-0.121674894954897,0.143036022555743
"200206",-7.21,3.62,0.096175256237865,0.25833017133628,-0.329158660218185,0.140574689269668
"200207",-8.18,4.19,0.0191021440303328,-0.0617342936392645,-0.099480264455461,0.138933430634269
"200208",0.5,1.15,0.102829642570971,0.375283317024222,-0.337432265626048,0.1340078785663
"200209",-10.35,3.24,-0.0643399859458439,-0.0837751803015548,-0.127131174829293,0.134828989009228
"200210",7.84,-3.28,-0.0013997308617778,-0.36019884882539,-0.324228435989575,0.130722695935992
"200211",5.96,-9.13,0.0626991302919251,0.114980477052062,0.224079992858835,0.101926656801177
"200212",-5.76,6.04,-0.0398579219123381,0.32840938607039,-0.287689341523661,0.0986298719130696
"200301",-2.57,-0.63,-0.043223684520802,0.0316066782691148,0.175383825098038,0.0969810314674024
"200302",-1.88,1.04,-0.00432327459112685,0.0267010181055104,0.0521039394598933,0.0969810314674024
"200303",1.09,1.8,0.0439722719183007,0.0192177456939051,0.00362807421919657,0.0936824540069159
"200304",8.22,-4.57,0.047890523440754,-0.245000512034584,-0.0839526038516783,0.0936824540069159
"200305",6.05,-6.92,0.218239096352321,0.17048957730173,-0.257230660351372,0.0887323446935318
"200306",1.42,0.55,0.092469793322815,-0.0666748605584877,-0.60250011190141,0.0763452763881345
"200307",2.35,-4.17,-0.0717205428499668,0.243460639473284,0.288627006807001,0.0746923923138798
"200308",2.34,-2.46,-0.0335937364829993,0.410521566011257,-0.00241920512894585,0.0788240395869666
"200309",-1.24,1.34,-0.0147797203678893,0.389463987492152,-0.384759364633412,0.0779978602233555
"200310",6.08,-1.59,-0.173927598298643,0.147921506803174,0.215310435320438,0.0763452763881345
"200311",1.35,0.08,-0.0485194510657215,0.321144481311415,-0.0617649096580188,0.0771716058284966
"200312",4.29,0,0.034281013301687,0.507535410691901,-0.366775852762601,0.0746923923138798
"200401",2.15,-3.53,-0.0426794507202262,0.360525321384003,0.127506807388042,0.0730392078865272
"200402",1.4,2.28,-0.0156103330280221,-0.162474997609855,0.0820412311127934,0.0771716058284966
"200403",-1.32,1.5,0.0219845559345171,0.291574753489387,-0.0611768033032465,0.0779978602233555
"200404",-1.83,3.31,0.0418929787401318,0.0138629767791598,-0.189788428168991,0.0779978602233555
"200405",1.17,-0.97,0.00251705925364873,0.263524600640434,0.175441652473093,0.084605195453169
"200406",1.86,1.12,0.00932603940981201,-0.0564724466888044,0.319760608730826,0.10522224777223
"200407",-4.06,5.08,0.0937465713889151,0.033252282328633,0.324654602342605,0.110163397610763
"200408",0.08,1.3,0.0222647215091552,-0.0823101673159476,-0.0970854541829422,0.122504548454105
"200409",1.6,-1.34,-0.0417079272345371,-0.0811995533771367,0.0219244959423211,0.13647098773526
"200410",1.43,-0.07,-0.0656589354267464,-0.0211497820865762,-0.0287117800733622,0.145496690575708
"200411",4.54,-1.06,-0.0210179353475582,0.173441525678255,-0.0148720466305001,0.170884728722887
"200412",3.43,-1.26,-0.0625829030533898,0.181730463889338,-0.220559323860996,0.18069338440696
"200501",-2.76,3.05,-0.00402309761396709,-0.255794400026467,0.313184119555549,0.192123480368322
"200502",1.89,1.2,-0.104397916892412,0.0517090641123261,0.526094036491716,0.209241775441948
"200503",-1.97,0.47,0.00977953614546025,0.151163095169821,0.265267832502718,0.225515062319714
"200504",-2.61,0.96,0.0207505103923389,-0.105039772940015,0.161408025109614,0.228766234692412
"200505",3.65,-1.31,-0.0195837258566438,0.00841264135285678,-0.0872355069497918,0.233640819185754
"200506",0.57,0.98,-0.0408650341856245,-0.0351768758807158,0.033394561283807,0.24419348179574
"200507",3.92,-1.19,0.0341631624822873,0.127261628538773,0.122791710474897,0.264452783879476
"200508",-1.22,-2.23,0.0515955056058553,0.0872425751468235,0.232710627637992,0.282243797218129
"200509",0.49,0.49,-0.0699786252679494,-0.104728155201069,0.211670523378716,0.280627866376948
"200510",-2.02,-0.58,-0.118997536711495,-0.231242003582749,-0.0658884930545632,0.304030877682537
"200511",3.61,-0.6,-0.105758609992461,-0.0663490457631313,0.104994467694743,0.317722009866994
"200512",-0.25,0.12,-0.0469369661723744,0.116300113839886,0.0801293993287965,0.318526730828039
"200601",3.04,-0.94,-0.023200931483375,-0.0289009281345298,0.379156490469582,0.346647327196048
"200602",-0.3,-0.7,0.0659264178604015,0.240702528793921,-0.134336552711476,0.361876568744002
"200603",1.46,-0.04,0.0680115132744609,0.136036543251796,0.166894019417578,0.368281283577376
"200604",0.73,1.15,-0.0751870795447603,-0.0734282054232253,-0.277332003371306,0.375481218114615
"200605",-3.57,0.96,0.0653808098089942,0.239392493394189,-0.15321250438795,0.385072302357004
"200606",-0.35,1.38,-0.0866853507182334,-0.0997946974157855,0.0967927015180059,0.390662449984003
"200607",-0.78,1.54,-0.0135086788685954,-0.012193917490303,0.356702857521264,0.403427087358321
"200608",2.03,-1.74,-0.0206655917557667,-0.121281702266399,-0.0809337712519955,0.404224284774379
"200609",1.84,0.88,0.00291727139720004,0.154612782234661,-0.250327065070152,0.39225900629809
"200610",3.23,-0.22,0.0950878913343551,-0.0497895839101604,-0.506973525118292,0.401035077262524
"200611",1.71,0.09,-0.0241287522509532,-0.0263627167603476,0.301656244192184,0.402629820309475
"200612",0.87,-0.8,-0.00376649566138489,0.0724972969446655,-0.0842071926159077,0.395451281294235
"200701",1.4,0.22,-0.074029003311388,-0.0492220602814064,-0.000824648119477071,0.405818470758934
"200702",-1.96,-0.47,-0.00590897131469237,0.182460877763262,0.254203489371333,0.40980271803599
"200703",0.68,0.25,-0.0512957554407248,-0.0602134105268204,0.0646603328545597,0.402629820309475
"200704",3.49,1.02,-0.00442652155171822,-0.0693138560656047,-0.190925873814366,0.397047000180417
"200705",3.24,1.13,0.0974692008437508,-0.00120606142831703,-0.0830788083530924,0.385871104551461
"200706",-1.96,0.53,0.0551303310462718,0.021089569231177,0.00347542815616143,0.376280860269351
"200707",-3.73,0.57,-0.204190563132555,-0.150650564299947,-0.0739963325172578,0.393057179731993
"200708",0.92,-0.91,-0.0190364208128815,-0.175891950821609,0.0792978754013558,0.343437929004686
"200709",3.22,-0.58,-0.127691738246516,-0.256837808030226,-0.000829820545633603,0.318526730828039
"200710",1.8,-0.31,-0.0408606682648279,-0.122509364722594,0.202902480521363,0.319331380788213
"200711",-4.83,1.88,-0.0458837048049902,-0.0143808488626725,0.516616474191611,0.268499246095599
"200712",-0.87,0.7,-0.121909404905748,0.0666477217471485,0.2709424241472,0.246626977230369
"200801",-6.36,1.98,0.0862690302854283,0.166260610505522,-0.170706757652149,0.226327964177009
"200802",-3.09,0.76,0.00655052690338556,0.256982747075021,0.384236716746033,0.174972952551533
"200803",-0.93,1.09,-0.0505219804916096,0.0989879886869684,0.591129032271995,0.104398461909749
"200804",4.6,1.28,0.0860025759713816,-0.030683665239727,0.210210414246747,0.106869595821268
"200805",1.86,0.81,0.119250390920698,0.187543304038191,0.23366012454415,0.143036022555743
"200806",-8.44,4.3,0.00772928655838737,-0.135070166462064,0.366534631313985,0.153694117432912
"200807",-0.77,-0.98,0.320202233892649,0.143756169257601,0.0773782989451396,0.134828989009228
"200808",1.53,1.85,-0.0234866810515798,0.231138584505578,1.02355853380685,0.14221565206407
"200809",-9.24,2.95,0.00293538517199839,0.355620735356461,0.885431794201607,0.0936824540069159
"200810",-17.23,3.6,-0.0357634345258361,0.0409314795850461,0.513882172576614,0.0556626088274781
"200811",-7.86,4.83,0.227940023223346,0.127270866156829,-0.518544700475236,0.015819561853081
"200812",1.74,-0.08,0.127916832940397,-0.207837817006196,0.0773658767321245,0.00249965631586857
"200901",-8.12,0.23,0.376483051742759,0.209753854296214,-0.168192665170181,0.0108268838282743
"200902",-10.1,1.71,0.0237877239673818,0.0292501215749279,0.346144331282066,0.0249656907416185
"200903",8.95,-2.33,0.178961999739369,-0.567157251128716,-1.29669306112253,0.0174831788141594
"200904",10.19,0.28,0.308934935808821,0.19377609134145,-0.737880225954588,0.0133235655389807
"200905",5.21,-0.98,0.120130600682013,0.172102240154933,-1.04608184514187,0.0149876392125936
"200906",0.43,-1.06,0.12552403451127,0.247449738701317,-0.195988333106262,0.0149876392125936
"200907",7.72,-0.66,0.231577799337959,0.132303486024136,-1.27508532233603,0.0149876392125936
"200908",3.33,-3.02,-0.0400355147927836,0.390180498399949,-1.0676423477314,0.0141556404460896
"200909",4.08,1.36,0.126120533238746,0.294094180169372,-0.545018715426456,0.00999450421297343
"200910",-2.59,4.18,0.0341572180501547,-0.00809400116143285,-0.249849181741826,0.0058314626421252
"200911",5.56,0.81,-0.0983813314119334,-0.314405019587165,-0.0590018749651649,0.00416571211045991
"200912",2.75,0.48,0.064907403750948,0.481008398770848,-0.196005555604401,0.00416571211045991
"201001",-3.36,-1.39,-0.127359662270775,0.865959954711734,0.247313091511006,0.00499862552685304
"201002",3.4,-0.33,-0.0554189101071028,0.140934431276789,-0.22438193648248,0.00916204838419254
"201003",6.31,-0.56,0.0361374427686741,0.324485886341154,-0.124126166575839,0.0124914144766786
"201004",2,1.1,-0.237443458892838,0.310555215313191,0.174927422286293,0.0133235655389807
"201005",-7.89,1.37,0.0839684698317351,-0.144851683432177,0.24595639000228,0.0133235655389807
"201006",-5.56,-0.21,0.018595951326168,-0.318627430691726,0.355501261247679,0.00999450421297343
"201007",6.93,0.24,0.0959253371256591,-0.0367827761843439,0.0895223235799129,0.0133235655389807
"201008",-4.77,0.72,-0.0484688249528892,-0.00220857502890261,0.288810975656119,0.0133235655389807
"201009",9.54,-0.21,0.100772669541847,0.12702727801428,-0.274585844964386,0.0124914144766786
"201010",3.88,1.3,0.073095680317481,0.0447858675090035,-0.691454750815122,0.0108268838282743
"201011",0.6,0.24,0.0720304996433545,0.0622961273761688,0.490616454035815,0.0116591872446392
"201012",6.82,-3.65,-0.0146857426548695,0.129384576862597,-0.304108832176551,0.0116591872446392
"201101",1.99,-0.89,-0.127800415569717,0.567400820827795,-0.0165948040047298,0.0124914144766786
"201102",3.49,-1.93,0.0991982112680789,0.357654167094344,0.117515215907362,0.0108268838282743
"201103",0.45,1.64,0.0390393430923101,0.0920030479227832,-0.174539389283575,0.00832951632732115
"201104",2.9,1.09,0.0658610052593744,-0.0716009894986381,0.0684162575884669,0.00499862552685304
"201105",-1.27,2.02,-0.00147666995604302,0.0727006343843461,0.570906245254954,0.00333272237835747
"201106",-1.75,2.38,-0.00135080078178058,0.0268493602094135,0.18154471573905,0.00333272237835747
"201107",-2.36,2.43,0.0356132163886071,0.0959058905519057,-0.0601568535248069,0.00333272237835747
"201108",-5.99,3.2,0.0324764633408784,-0.122615719063377,-0.160876473904232,0.00166651390840489
"201109",-7.59,1.85,-0.0231535090920729,0.00963326114844537,0.270134502194663,0.000833295141333679
"201110",11.35,-1.87,0.0858830540408397,-0.198350774672789,0.600710304815395,0.00166651390840489
"201111",-0.28,1.79,-0.0289022344640405,0.103542866470269,0.475172430307785,0.000833295141333679
"201112",0.74,0.8,0.0943867899594914,0.286751490257386,0.19236029771152,0.000833295141333679
"201201",5.05,-1.81,0.0690300562610647,0.17710993767705,-1.15948198536269,0.00249965631586857
"201202",4.42,-0.19,-0.00779665257016226,0.436841843515089,-0.172996446135412,0.00749690802774872
"201203",3.11,-0.33,-0.121227694564311,0.0660815156805293,-0.311755475134754,0.00666422347088691
"201204",-0.85,1.12,-0.00328467929697872,0.204661227589118,-0.131597850965015,0.00666422347088691
"201205",-6.19,2.28,-0.0734710989424448,-0.103580137580713,0.242955529366086,0.00749690802774872
"201206",3.89,-1.24,0.0449400625672055,0.0112833407799705,0.0462171260887257,0.00749690802774872
"201207",0.79,1.11,0.051727364376823,-0.050149223048809,0.157378554663562,0.00832951632732115
"201208",2.55,-1.26,-0.0130939078902644,-0.0368304211264593,-0.111219604440742,0.00832951632732115
"201209",2.73,-1.38,0.0249035739884457,0.216534906282127,-0.108427972280054,0.00916204838419254
"201210",-1.76,-1.39,-0.0656237401188612,0.174401966094217,0.0811630859721923,0.00832951632732115
"201211",0.78,0.68,0.0348494830522144,-0.0987566581836255,-0.119916617881239,0.00749690802774872
"201212",1.18,-1.98,-0.0632898976759018,-0.0107984804066587,0.127322260688915,0.0058314626421252
"201301",5.57,-1.64,-0.129725046349526,0.181354421382298,-0.0441693355946514,0.0058314626421252
"201302",1.29,-0.69,-0.0810024530746316,0.16728383977161,0.073959521690916,0.00832951632732115
"201303",4.03,0.17,0.0155670090555098,-0.0686174829245056,-0.0634650921603902,0.00749690802774872
"201304",1.55,0.07,0.00459649531344407,-0.167795207599808,0.00560086640974079,0.00499862552685304
"201305",2.8,-1.66,-0.0712949113613627,-0.0886379471502862,0.161924133658189,0.00333272237835747
"201306",-1.2,-0.44,0.00593597565358458,0.235960899839212,0.360578639588344,0.00416571211045991
"201307",5.65,-1.46,0.123451067172274,0.134462029725969,-0.562538177912583,0.00333272237835747
"201308",-2.71,0.62,-0.0667203804294024,0.00693743771934504,-0.503392063080866,0.00333272237835747
"201309",3.77,-0.73,-0.0146741411931886,-0.0101822336987051,0.0362330714197076,0.00166651390840489
"201310",4.18,2.7,0.0290678977260541,-0.0609019009940505,-0.391885093435497,0.00416571211045991
"201311",3.12,0.14,-0.0061819455674903,0.0988267726587257,-0.184322604239318,0.0058314626421252
"201312",2.81,-0.52,0.0027638683280541,0.0926209124682614,0.0299768435537384,0.0058314626421252
"201401",-3.32,-3.99,-0.00827288745046588,0.416370842048777,-0.180456109675226,0.00333272237835747
"201402",4.65,-0.26,-0.0769125429148369,0.125483073933265,-0.262987579995017,0.00416571211045991
"201403",0.43,2.16,0.0824812107162567,0.0599938516859201,-0.00852012831931567,0.00416571211045991
"201404",-0.19,3.48,0.0241611842354196,-0.263282548888956,-0.148385633159447,0.00249965631586857
"201405",2.06,0.1,0.0759495036725641,0.0185575105417205,-0.244071956439802,0.00249965631586857
"201406",2.61,-1.97,-0.0183471662744484,0.0400264562645131,0.0135863255362449,0.00333272237835747
"201407",-2.04,0.94,-0.0824413391414903,0.0504002081044764,-0.374680143983545,0.00249965631586857
"201408",4.24,-0.63,-0.0316073976657063,0.0060436521250503,0.149830604135708,0.00249965631586857
"201409",-1.97,1.13,-0.0152455241421985,-0.0114144875098351,-0.241441757084855,0.00166651390840489
"201410",2.52,-0.47,0.0104979511304501,0.114593407406838,0.198841840918864,0.00166651390840489
"201411",2.55,1.4,0.0420443716637478,-0.117485245030983,-0.331644060856647,0.00166651390840489
"201412",-0.06,-1.16,-0.00354749935093303,0.201900392669883,0.170019129241348,0.00249965631586857
"201501",-3.11,1.67,0.00827024251705499,0.270085738252466,0.131492019717686,0.00249965631586857
"201502",6.13,-1.07,0.0507416668813222,0.00131258361085274,-0.380756782878588,0.00166651390840489
"201503",-1.12,0.1,-0.0327676336506902,0.0984808638212884,0.442815858702039,0.00249965631586857
"201504",0.59,-0.15,-0.109733842410426,-0.110444295139083,-0.0274682481512787,0.00166651390840489
"201505",1.36,-1.72,0.0407411425053185,0.20288652003132,-0.12009348684378,0.00166651390840489
"201506",-1.53,0.5,-0.112263960447172,0.0541997611346118,-0.160106831749499,0.00166651390840489
"201507",1.54,0.04,-0.09826590193589,-0.436254323113478,0.689833339578209,0.00249965631586857
"201508",-6.04,0.76,0.121510684072895,0.535851591967705,0.125401076999278,0.0058314626421252
"201509",-3.08,1.81,-0.1121485715299,-0.0623409297811007,0.740947242846333,0.00166651390840489
"201510",7.75,0.82,0.0533196198236498,-0.18352378009556,-0.273012521761069,0.00166651390840489
"201511",0.56,-2.57,-0.156754011370549,-0.16583858698129,0.822286836722722,0.00999450421297343
"201512",-2.17,0.31,-0.0851026233314538,-0.0102274443795355,0.312772160837636,0.0191464914457651
"201601",-5.77,2.6,0.00506558531446479,-0.22525413818349,0.398434773135688,0.0216408900300502
"201602",-0.07,3.29,0.164128022426492,-0.129666910212859,-0.587084958233592,0.0257967010043103
"201603",6.96,0.81,0.0722160445726873,0.162790208087945,-0.739558237493954,0.0241346045273705
"201604",0.92,-2.89,-0.0374505654103016,0.541314594920837,-0.858335502786974,0.0191464914457651
"201605",1.78,-1.02,0.0767459327495668,0.0338383228891706,0.261227680672274,0.022472204186097
"201606",-0.05,1.19,-0.189790814656063,-0.0631448099291108,-0.029420801510062,0.022472204186097
"201607",3.95,1.33,0.0692663178648901,0.259299519335884,-0.104787426086785,0.0249656907416185
"201608",0.5,-1.33,0.00909668629843777,0.119360896735924,-0.276602825305044,0.0249656907416185
"201609",0.25,-2.29,-0.115879948617914,0.119679196393884,0.186217121738427,0.0241346045273705
"201610",-2.02,1.19,-0.0547399432836403,-0.0535099876983215,-0.154602213277443,0.0274584937330236
"201611",4.86,-0.1,0.0585119644243268,0.245182635253002,0.111758711540858,0.0374228778862173
"201612",1.81,0.99,-0.156806726022423,-0.118737788835316,-0.197786041334607,0.0424009787461044
"201701",1.94,-0.01,-0.0077345356742049,0.0542238024365706,-0.172682398222161,0.0424009787461044
"201702",3.57,0.78,-0.0916525666854094,0.00195424992017789,0.389493282191124,0.0432303973715964
"201703",0.17,0.68,-0.0969485338552031,0.0117887593824222,0.336757920241127,0.0614584974119259
"201704",1.09,2,-0.0591328668877921,-0.225643672886798,0.0130919073293195,0.066423464362253
"201705",1.06,1.21,-0.073831380762407,-0.242747788171005,-0.0683891646509245,0.0738658376514767
"201706",0.78,-2.01,-0.123055322141182,-0.0522751455384962,0.00433528651192798,0.0813021276326875
"201707",1.87,-0.71,-0.0885844552981125,-0.218219074361993,0.0616511909570145,0.0887323446935318
"201708",0.16,0.28,-0.0214988094850328,-0.187570902124821,0.215849322637868,0.0837795409097009
"201709",2.51,-1.18,-0.0531758968019008,0.239208040704033,0.293762951817949,0.0854307750792316
"201710",2.25,1.04,-0.0285669417320841,0.13792924460081,0.248083893623598,0.0887323446935318
"201711",3.12,3.12,0.0734094810343622,0.0232670069992454,0.088769843090905,0.101926656801177
"201712",1.06,0.65,-0.082129997428122,-0.0373938568529045,0.188857660437621,0.109340058916718
"201801",5.58,-0.5,-0.167286769069424,-0.249064405536887,0.156172062590765,0.11674742711143
"201802",-3.65,0.52,-0.0789681038489802,-0.0575777516884185,0.317033064377153,0.129901214993877
"201803",-2.35,-0.51,-0.0309130886337961,0.128745299722514,0.00223905960738068,0.140574689269668
"201804",0.29,-2.09,-0.0155753441973918,0.0377842086564948,0.152395650355984,0.145496690575708
"201805",2.65,-1.95,0.0385886791937152,0.252021627500983,-0.220768600508816,0.153694117432912
"201806",0.48,0.71,0.0741245572685653,0.121213371445978,0.0647909330237827,0.15697102274137
"201807",3.19,1.61,0.123531231887943,0.0560263635255466,0.138041454144439,0.161884170512816
"201808",3.44,-0.28,0.0522111396842982,0.00535850345952406,0.391439552429482,0.167612827692287
"201809",0.06,0.59,0.0352378830519379,-0.182943157525219,0.173978871033018,0.175790377127183
"201810",-7.68,0.87,0.105431876588373,0.174159934842487,-0.239926087943437,0.185593753533619
"201811",1.69,-0.6,0.0942510765952671,-0.255473805917353,-0.0933268000573616,0.192123480368322
"201812",-9.55,-0.13,-0.12426252187377,-0.222256342022721,0.184810800940724,0.195386589187763
"201901",8.41,-0.69,0.104851000191725,0.472614046976386,-0.162276148098444,0.195386589187763
"201902",3.4,0.24,0.072451533633317,-0.312830775195707,-0.442660911192986,0.19701770533127
"201903",1.1,0.93,0.00703204765656772,-0.0641159142712584,-0.186723370255331,0.19783315388433
"201904",3.96,1.75,-0.0433430282936347,-0.020963161797235,-0.0315176165436972,0.1962021837703
"201905",-6.94,-0.35,0.0305320565663636,0.267937431283349,0.25263860953155,0.193755180903254
"201906",6.93,0.94,0.0971229100669682,-0.329460980012074,0.154736211176874,0.179059341921795
"201907",1.19,-0.08,0.0709176586370608,-0.187083062539134,0.158429117074459,0.173337883251512
"201908",-2.58,0.37,-0.102865635320439,-0.351759884601585,0.286994312765967,0.16106549662962
"201909",1.43,1.97,0.0626533804802069,0.33097356180246,-0.145672058777221,0.156151906972313
"201910",2.06,0.43,0.0514622366375746,-0.255835838489614,0.522867534646326,0.13647098773526
"201911",3.87,-1.5,-0.0930439337510159,-0.349560429609428,-0.253510658269558,0.127436327260755
"201912",2.77,0.21,-0.0776796019317588,0.126734978191879,0.210193984484549,0.127436327260755
"202001",-0.11,-1.23,0.140739507238971,0.290449130682281,-0.267483029425756,0.125792697876448
"202002",-8.13,-1.64,-0.0228839746472778,-0.111821384393947,0.208594955281025,0.125792697876448
"202003",-13.39,-1.33,0.286983822689551,-0.538656233134795,-0.403488334008377,0.0241346045273705
"202004",13.65,2.59,-0.0584000530054526,0.0862839749040394,-0.620903123957495,0.0116591872446392
"202005",5.58,0.72,0.124727774625166,-0.441839033116452,-0.256070106768772,0.0108268838282743
"202006",2.45,0.13,0.0458246887034321,0.185895116649591,-1.34234192101325,0.0133235655389807
